"(0,0)",1,3,15.35187523106848
"(0,1)",1,1,16.04642409481705
"(0,2)",1,1,-21.94662817402206
"(0,3)",1,2,-24.020868855499472
"(0,4)",1,2,-28.11741962284671
"(0,5)",1,1,-29.735119570924045
"(0,6)",1,1,-30.09284226830009
"(0,7)",1,1,-33.08620569930429
"(0,8)",1,1,-37.666967391328846
"(0,9)",1,0,-37.35135934551077
"(1,0)",1,0,11.750219092449544
"(1,1)",1,0,13.122655722008394
"(1,2)",1,1,-17.67054405236762
"(1,3)",1,2,-15.63593398956517
"(1,4)",1,1,-17.61192313090082
"(1,5)",1,1,-29.47284511974827
"(1,6)",1,2,-32.11161656124635
"(1,7)",1,1,-33.255031001195995
"(1,8)",1,1,-38.70410159323024
"(1,9)",1,0,-38.19531925574708
"(2,0)",1,0,9.739494074834335
"(2,1)",1,0,9.874890792128705
"(2,2)",1,1,-14.570327909654461
"(2,3)",1,1,-15.281527460059765
"(2,4)",1,1,-16.548174253818893
"(2,5)",1,1,-27.77520320970621
"(2,6)",1,2,-27.822632663470785
"(2,7)",1,2,-37.436627453958316
"(2,8)",1,1,-39.88701632290288
"(2,9)",1,2,-40.487999569636244
"(3,0)",1,1,8.033422902734078
"(3,1)",1,1,-8.83266221467802
"(3,2)",1,1,-12.934232723231327
"(3,3)",1,1,-15.354540095734357
"(3,4)",1,1,-15.46156303971944
"(3,5)",1,1,-17.474984862336726
"(3,6)",1,2,-26.319411027941143
"(3,7)",1,2,-25.392550172192045
"(3,8)",1,1,-37.78454669895149
"(3,9)",1,2,-36.76936680920788
"(4,0)",1,0,7.542848893080217
"(4,1)",1,1,4.784201048027807
"(4,2)",1,1,-11.49027592673258
"(4,3)",1,1,-15.718292521983146
"(4,4)",1,0,-16.38886911833792
"(4,5)",1,1,-16.791248029777975
"(4,6)",1,3,-17.648436060879945
"(4,7)",1,2,-15.509336644647115
"(4,8)",1,1,-35.95727030049054
"(4,9)",1,1,-36.36077120068134
"(5,0)",1,0,7.309446029485506
"(5,1)",1,1,6.584591306078694
"(5,2)",1,1,-13.090657677722291
"(5,3)",1,1,-16.31093077331668
"(5,4)",1,2,-16.57881895664052
"(5,5)",1,2,-16.895902559319744
"(5,6)",1,3,-17.21359534823694
"(5,7)",1,3,-15.38726913730524
"(5,8)",1,1,-15.245283225436337
"(5,9)",1,2,-37.1542777817873
"(6,0)",1,0,-0.08821465565840214
"(6,1)",1,0,3.6552943133975164
"(6,2)",1,1,-15.262310707589293
"(6,3)",1,2,-16.003992019462174
"(6,4)",1,2,-15.502687847369423
"(6,5)",1,1,-15.761631298120232
"(6,6)",1,3,-15.768352848711483
"(6,7)",1,2,-15.302757024220174
"(6,8)",1,1,-25.804112842111813
"(6,9)",1,2,-26.079417309747118
"(7,0)",1,0,-0.5067620602479266
"(7,1)",1,0,-0.15390984351990444
"(7,2)",1,1,-12.638120485107464
"(7,3)",1,2,-12.11353431420594
"(7,4)",1,2,-11.578011123160865
"(7,5)",1,1,-11.953591895801434
"(7,6)",1,2,-15.565605364349711
"(7,7)",1,2,-15.111868556014258
"(7,8)",1,2,-12.79537408575483
"(7,9)",1,2,-17.23480111087376
"(8,0)",1,0,-0.5724572481094289
"(8,1)",1,1,-0.7518024118343429
"(8,2)",1,1,-5.386187456006983
"(8,3)",1,2,-4.845936262765125
"(8,4)",1,2,-4.134604639997349
"(8,5)",1,1,-4.132926265516781
"(8,6)",1,2,-12.497794783540323
"(8,7)",1,2,-12.413496686841437
"(8,8)",1,3,-12.06193661449332
"(8,9)",1,2,-9.727033609521962
"(9,0)",1,0,-2.392222892943048
"(9,1)",1,0,-2.229821265312705
"(9,2)",1,1,-2.596283008142926
"(9,3)",1,1,-3.3544394011614593
"(9,4)",1,1,-4.047387753229027
"(9,5)",1,1,-10.875915064277846
"(9,6)",1,3,-10.962732186233104
"(9,7)",1,2,-9.890588294726008
"(9,8)",1,3,-10.06379316793791
"(9,9)",1,3,-9.507481776881578
"(0,0)",2,3,47.268561694757835
"(0,1)",2,3,47.97221899758421
"(0,2)",2,0,48.51406154834202
"(0,3)",2,1,44.679709762151774
"(0,4)",2,1,43.70293226823023
"(0,5)",2,1,43.0533036158011
"(0,6)",2,1,39.414509267881485
"(0,7)",2,1,36.33074332478021
"(0,8)",2,1,33.69420174442022
"(0,9)",2,1,30.236018022571358
"(1,0)",2,3,46.817945967617504
"(1,1)",2,0,48.346146105850295
"(1,2)",2,1,47.64820221084322
"(1,3)",2,1,44.93715578815043
"(1,4)",2,1,44.26434842641021
"(1,5)",2,1,42.609133447499325
"(1,6)",2,1,14.68945854444674
"(1,7)",2,0,15.734428324940946
"(1,8)",2,0,16.40936431044463
"(1,9)",2,0,27.271313354925987
"(2,0)",2,0,46.32130298405545
"(2,1)",2,0,47.431119112978855
"(2,2)",2,0,46.41578193563591
"(2,3)",2,1,45.30026929919992
"(2,4)",2,1,44.31849250044733
"(2,5)",2,1,43.3282065224445
"(2,6)",2,1,11.304855976041086
"(2,7)",2,0,5.491248211080302
"(2,8)",2,0,6.585566756516872
"(2,9)",2,0,-4.83554434236005
"(3,0)",2,0,41.13834915938524
"(3,1)",2,0,41.19953779532454
"(3,2)",2,0,42.15316756754739
"(3,3)",2,0,41.71910700053951
"(3,4)",2,0,41.39907809262896
"(3,5)",2,1,40.90561879485436
"(3,6)",2,1,8.221881263518927
"(3,7)",2,1,4.747596417384216
"(3,8)",2,0,4.8524611205258035
"(3,9)",2,0,-5.061611817677825
"(4,0)",2,0,40.514824642774286
"(4,1)",2,0,40.02307554354074
"(4,2)",2,0,39.67647709016586
"(4,3)",2,0,39.2835518820727
"(4,4)",2,0,40.50519798545743
"(4,5)",2,1,39.07127787538403
"(4,6)",2,1,4.725016363793096
"(4,7)",2,0,4.423760263626578
"(4,8)",2,1,4.3187258442328265
"(4,9)",2,0,-5.075016005155019
"(5,0)",2,0,39.893808326086145
"(5,1)",2,0,39.3593959053576
"(5,2)",2,0,38.83876444846884
"(5,3)",2,0,38.07667114658509
"(5,4)",2,0,33.76436525456836
"(5,5)",2,0,30.1162103031648
"(5,6)",2,1,4.519515067875977
"(5,7)",2,2,4.492463862663578
"(5,8)",2,1,4.386572789929235
"(5,9)",2,2,-5.197007650780799
"(6,0)",2,0,39.286472171528374
"(6,1)",2,0,38.800153961523726
"(6,2)",2,1,38.16314817579004
"(6,3)",2,1,35.023212898752284
"(6,4)",2,1,34.158169192987636
"(6,5)",2,1,33.29053808109616
"(6,6)",2,1,5.390980508549373
"(6,7)",2,2,5.418992111528286
"(6,8)",2,1,5.301548317500389
"(6,9)",2,2,-4.000000169484041
"(7,0)",2,0,38.680899427614065
"(7,1)",2,1,38.14751953872542
"(7,2)",2,1,36.6503895734227
